-1.4374853910534287,-2.2143927780754367,0
2.0791231625420785,-1.4936442849361433,0
-0.6098566145963367,0.555777598464134,0
-0.9345811293316918,-0.6424123882202128,0
-1.230315381399268,-2.23404860301956,0
-1.251034639816048,-1.84676789521664,0
-1.0253401324552434,-1.165629462882507,0
-0.5880722367907769,0.40678451565967944,0
-0.8271900056374717,-1.3836289967607778,0
-1.05676842243898,-0.9395025878168852,0
0.5447984514261719,-1.4097747648772312,0
-1.773297639402676,-2.886585034212631,0
1.3160012656784175,1.2207702817126995,1
-1.287894198500732,1.8961937668539977,1
0.5340528463535862,0.5731201994134124,1
-0.5528594501474853,0.4026609929231304,0
1.4212361786618546,1.2467003077679448,1
-0.34449899144364116,-0.2501651498143125,1
0.9888942527076575,-1.2916190122434221,0
-0.23873414417960348,0.47965396852383757,1
0.019831868543658926,1.3703972428747702,1
1.1572832978189773,-1.9635258859951419,0
2.3635170762427595,-1.2634639703600674,0
-1.221291173124094,-1.6136710031913029,0
-2.6161088017408476,-1.46414855371718,1
-0.9372542137471489,-0.721329856689106,0
2.303572317756946,-0.45206243872520246,0
2.4721381795650235,-0.5331882155102998,0
-2.596591829892625,3.148550396693947,1
-0.011393872365077384,-0.05760439851033561,1
1.9191488524234055,-1.2469570718594878,0
0.02098191690910778,-0.06760796056650875,1
2.389713337165068,2.078498581631518,1
-0.08808184094672622,2.6103337163068816,0
-3.0064857040360815,1.1935600256613847,1
-0.3384782707331684,0.4947876927214151,1
-0.042585889530903476,0.08777843129015706,1
-0.812763022688533,-0.00031944931038785374,0
-0.30540547921712224,1.3519208663586624,0
-1.5105128948265814,0.7402418386342272,1
-0.8654492119606938,-1.5563386442675387,0
1.7599329946571098,-0.9565415209577711,0
1.0812946777148502,-1.432457402321804,0
1.5302245310611662,-0.5022393485741147,0
-0.5439566590124767,-0.43555511670197755,0
-0.5490576330285472,1.535308479856881,1
0.8017051305505751,-1.1977157502982054,0
0.08956707891698712,1.7040955631825483,1
0.2712126896057083,0.1532100685346831,1
-0.856821438617767,-0.7707961129523665,0
1.1659080801227226,1.2061401472109812,1
1.5501794730317042,-1.0247116694844207,0
-1.2340496420189209,-1.4226197276104604,0
1.0483525417087796,0.961774366183153,1
-0.872129559996768,-0.8119873276525049,0
2.6737824333072697,2.568945687726421,1
1.9762993346469169,1.7821618609884493,1
-0.2770347909704163,-0.22548503031823786,1
1.8893029362001228,-0.6050826944619373,0
-1.5304852488921092,0.4586109877485255,1
-0.571308281951504,0.6955191666160299,0
-1.1098557601422137,1.5603897675405136,1
1.4340887116230623,1.3865911531343786,1
0.6603828635905034,3.2048017441282326,1
-1.4459209513551972,-2.741315774523594,0
2.674700872557879,-1.0283122126466797,0
-2.4668800485199522,0.4694086439340863,1
-0.8539868362043075,1.6099484959373778,1
-0.7698003061187799,2.351653913716945,1
-1.7559732458630797,-2.968690366187692,0
1.7095097255484415,1.5102798893518843,1
-0.9305987929121097,0.16968144556349296,1
-1.4899043056225565,-2.988099355961655,0
-0.8236662112729325,3.144708677403484,1
1.131875576457843,0.8532961815345174,1
0.5508509886724762,0.4724066441252236,0
-1.0568988555646295,-0.7663503145845871,0
0.5337772619879031,-1.4367114773680636,0
-1.3233883548860101,-2.123506523710626,0
1.3584959965564094,1.170129493468398,1
-0.6355005034267469,0.6860835334900095,0
3.1751883727085284,2.766124736326394,1
-1.4545282567416151,-2.6211340231214937,0
-1.1339476976604566,-1.460128564790036,0
-0.6758610688754207,0.3020768829496563,0
2.043879079734852,-1.6562227372241345,0
0.4159352556993925,-0.6845494759333757,0
1.1350613393027644,-1.0537227255320345,0
-1.175983141759193,-1.278715331086755,0
-0.5817605239936026,0.04984635420643757,0
1.631668884161841,-0.9308076947076896,0
-0.8336241252841264,-1.1338906253518313,0
-1.1871319279200092,-0.9613896346388332,0
-1.9786617332698788,-1.8022906624445567,1
-0.7539570561409309,-0.3970717841937942,0
0.5932655270391254,0.6934252099892235,1
0.24436243836809668,0.23144193715187,1
-1.3431434242962308,-2.1224284825287176,0
2.5247071003390005,2.2641053318728153,1
3.9095943598416,3.379047234342914,1
-1.3015216609911653,-2.3616623632981897,0
-1.0581452076855058,1.2390859357282038,1
0.7944730413196981,-1.6112729307693643,1
-0.4464410119944634,1.2525390788538342,0
-1.1592151378234585,0.8266262787930695,1
-0.8098362555279283,-0.6365245370389123,0
-1.6827267296424382,2.123718114410471,1
0.7287481025759377,0.7055903147395506,1
0.03684862407304412,-1.2642631908434614,0
-0.0039023747910411632,0.03654153022841422,1
1.1676376003779545,1.16400969213587,1
1.1892377230219875,1.2143808526106241,1
-0.416088746969434,0.46668962570515005,0
0.5851021627813513,-0.9711318355443985,0
0.689049099266055,-1.6463199944173785,0
0.9358775393824063,0.8972031342881256,1
-1.442030365521399,2.451491384493512,1
2.3605198391311095,2.275485310133856,1
-0.8662835692355215,-0.6947894496050705,0
-0.3714869425311782,-0.8983006964065531,0
0.5315543850778757,-0.9914380184957665,0
1.0241831340573713,0.9747731471654596,1
-2.936815420847739,2.0883745134651193,1
0.34119199142976475,-1.1194194037687266,1
-0.43719076176603977,-0.4180492774776847,1
-0.20800635863114558,0.12509942340976032,1
-0.9458326583932422,-0.4463980032494711,0
-1.189860434036396,-0.7755833690612138,0
1.2920188697861124,-0.37654964211662767,0
1.5740241559025612,1.5687551786094782,1
-1.0922197173574193,-1.1526563783249864,0
0.6729653620409664,0.7782584842140045,1
-0.41295951406582754,-1.056985377868481,1
-0.3695947939124389,1.2492900789642305,1
0.37942674439701274,0.7230743830960114,1
-1.0454408996443103,-1.2043047979056056,0
-2.0016992284508284,1.1711528318259665,1
2.327273091365061,-1.095660033413082,0
-3.351681324941178,0.8768509232253777,1
-0.9182145747538393,0.5317262575317186,1
0.6291045032520943,0.5855559313779775,1
2.0468611161145427,1.9237179710396748,1
2.9251395877620867,2.7119608896597107,1
-0.271203156113093,-0.9125762202811044,0
3.263788258400895,2.9603170057208557,1
-0.39673566887304257,0.9699901234073857,1
-1.8418833960111414,1.0097622736406522,1
1.8034703834107462,-1.2171198784434243,0
-1.6672133945493135,0.842904484478896,1
0.17309185965443918,-0.9009215629923872,0
-2.47663179733426,0.46168007008737366,1
-0.5700338851266586,-0.27245149727803475,1
-0.7720245152446694,-0.8684736982130625,0
1.5322974849918807,-1.3456648338110606,0
-0.6617528334999462,0.07711125122009332,0
1.5989944863476286,1.6256637636225135,1
-0.8002129159765416,-0.25171859621292303,0
-1.7378762909370264,1.4269349601674106,1
-0.017795777638104138,-0.012814400561458106,1
-0.8122703508379353,-0.4357973824992355,0
-1.4482635742954604,-1.9188099778361307,0
-0.7630621702141855,0.23606829545947572,0
-0.8852896287436569,-1.3398820467032777,0
-0.4861147790066451,-0.5010681281129752,1
0.7333213565026174,0.9911366828184249,1
-1.3941596748562342,-1.7424787203692578,1
1.777666712326381,1.7423097016487277,1
0.5357467015899797,3.3580271605704852,1
-0.9090108775835415,-0.06355727281196066,1
1.1428980799942037,0.9016613294120901,1
-0.4192196426061363,0.8358428531921707,0
-0.6627588596821672,0.19519178363021283,0
-2.0758252645579036,2.1894231949987386,1
-0.042399357247157154,0.2848104923127326,1
0.05635542443082453,0.24257729245964366,1
-0.4123815313790923,-0.8257548847269482,1
-0.9417224077251534,2.0409585076077015,1
1.6671217133611806,1.6304696314350902,1
1.4584187649407943,1.3758172069450378,1
-0.484644577253578,0.4789623515248631,1
-0.44597425458052364,0.8178466379900913,0
-3.7345407748496298,0.6800564498056094,1
0.7334837224118937,-0.7296703923558974,0
-0.8237998649296393,3.680944762382535,1
-1.7406937082827758,2.7853136257620967,1
0.8816297667082489,0.7803506737169242,1
0.7218583300774956,0.4623117213912905,1
0.967854420508534,-1.0195357899482316,0
0.5907109268195758,-1.556594168854173,0
-0.9297555466900561,-0.5344617490933036,0
0.3819940959932141,-1.2161075970278052,0
-0.11312803812045891,-0.2168255019697407,1
-0.3672097975303532,0.7048517946407835,1
-1.525437990833796,-2.967792769263669,0
0.06544245839929441,0.03835220406982376,1
1.0576760656314912,-1.041849105036455,0
-0.35238132945951883,-1.2260543634288452,0
2.2995086961218822,-1.3825004275456174,0
0.9753643211025785,-1.8069333466532713,0
-0.8857039416185574,-0.6146000380245674,0
0.8869521904343975,-0.9396906335472068,0
1.2111713986411516,1.1053134197924255,1
-0.23314349573324566,0.19632709736921683,1
0.44401453914450617,0.4086734407686625,1
2.029842299340718,-0.9460259180291346,0
1.2484471605293153,1.1811809723318265,1
1.4651052478316782,1.3925216537085734,1
1.5416843475219357,0.22845198918759446,1
-1.2023705605194468,-0.9682446702759879,1
1.8288841806481393,-1.049150931886449,0
0.5399095786887405,1.0269387108558683,1
-1.30593923917099,-2.0305789087947463,0
-0.5842675265498494,0.27009851469374935,0
-0.45638661584276674,-0.9285342175573674,0
2.4004610305674445,-0.8989091039422038,0
-1.9163559233034113,0.6838255304835463,1
-1.355588898518359,-2.111879848850791,0
-0.46645607830159475,0.2785208175355547,0
-0.38921959089271496,-0.33698764825019656,1
-1.0180034741502466,0.36728586528980156,1
-0.8822709181423706,-0.3524278639631614,0
-0.7365003859345558,-0.41942486717601346,1
0.6533117470805618,-1.1525690243282414,0
1.8522468692450267,1.7659125300982408,1
0.44510551156718514,-1.4744139775823668,0
-1.3486057786201084,-0.9957144739624235,1
-1.5966240621551644,0.9456208391011509,1
0.5453732059037646,0.6357382416079755,1
1.6595667537633885,1.629415718080728,1
-1.881818193529908,1.0816665017061482,1
0.2336123460909798,0.3653690202407842,1
-1.2231941283978025,-0.759203083570571,1
-0.7871887642153681,1.100908770758487,1
-1.532181706927974,-2.510282567290737,0
-0.6182603171043317,-0.3905627908488736,1
-1.24750884748395,-1.5397899149568985,0
-0.7617949228514992,0.6344438984532108,0
-1.2711230978053822,-1.0079495473052944,1
-1.2365392752077555,0.12363979604400421,1
-0.9209231265102656,-0.47591846189529796,0
0.0897430030335411,-0.730491359869071,0
0.9348436399858013,-1.4861158914536379,0
-1.5198433279278174,-2.759929159137869,0
2.090847772073292,-0.7455121960015335,0
0.7087539157890713,-1.6919731223384131,0
0.4799055578893142,-0.787362050873328,0
-0.5076584767190596,0.8433695093624853,0
-0.9692678597322187,-0.5365593046997368,0
-1.5821434050254581,4.020261576429226,1
2.485477863898728,2.399635889224372,1
-0.8060587356150503,-1.3326992427612157,0
-0.7571761736279676,0.251617955025228,0
0.6473060079608641,-1.4347088052009522,0
1.1551663119650497,-0.8482737539697396,0
1.2807941433384684,1.2794645156271893,1
1.0998753316997314,0.9564829336371072,1
2.169179957115981,-0.5623356479357657,0
-0.9346988191205464,-0.5591292196466525,0
-0.43993529915650165,3.192920128310261,1
1.2102110071114698,-0.5734104141533061,0
0.6392461024900594,-1.6120810143384738,0
0.21020872671918855,-0.7108957081173233,0
-0.4362747510814894,0.9720723015337207,1
-1.473127192974554,-2.619426760706813,0
1.1411652716579705,1.05944863351561,1
0.8148828746047749,0.05941429941396381,1
-0.7921632269932372,-0.7426918798993529,0
-0.42659859983889614,-1.1216761941336244,0
-1.0185312142426044,-1.4068703035145278,0
0.9001363656211847,-1.0150845393146357,0
-2.443651957407351,2.140679667262039,1
0.8097918273664589,0.656203460639147,1
1.596197715599466,1.4847158680393895,1
-1.9105295703059597,-4.543441462057407,0
0.04536295193130613,-1.44168863151693,0
-0.6631155923386058,-0.21663964811063519,0
